　　老君曰 : 救灾解难，不如防之为易 ; 疗疾治病，不如备之为吉。今人见背，不务防之，而务救之 ; 不务备之，而务药之。故有君者不能保社稷，有身者不能全寿命。是以圣人求福于未兆，绝祸于未有。盖灾生于稍稍，病起于微微。人以小善为无益，故不肯为、以小恶为无损，故不肯改。小善不积，大德不成。小恶不止，以成大罪。故摘出其要使知其所生焉，乃百病者也。
喜怒无常是一病 　忘义取利是一病
好色坏德是一病 　专心系爱是一病
憎欲令死是一病 　纵贪蔽过是一病
毁人自誉是一病 　擅变自可是一病
轻口喜言是一病 　快意逐作是一病
以智轻人是一病 　乘权纵横是一病
非人自是是一病 　侮易孤弱是一病
以力胜人是一病 　货不念偿是一病
威势自胁是一病 　语欲胜人是一病
曲人自直是一病 　以直伤人是一病
恶人自喜是一病 　喜怒自伐是一病
愚人自贤是一病 　以功自与是一病
各人有非是一病 　以劳自怨是一病
以虚为实是一病 　喜说人过是一病
以富骄人是一病 　以贵轻人是一病
以贫妒富是一病　以贱讪贵是一病
谗人求媚是一病　以德自显是一病
败人成功是一病 　以私乱公是一病
好自掩意是一病 　危人自安是一病
阴阳嫉妒是一病 　激厉旁悖是一病
多憎少爱是一病 　评论是非是一病
推负着人是一病 　文拒钩锡是一病
持人长短是一病　假人自信是一病
施人望报是一病　无施责人是一病
与人追悔是一病　好自怨诤是一病
骂詈虫畜是一病　蛊道厌人是一病
毁訾高才是一病　憎人胜己是一病
毒药鸩饮是一病　心不平等是一病
以贤喷　是一病　追念旧恶是一病
不受谏谕是一病　内疏外亲是一病
投书败人是一病　谈愚痴人是一病
烦苛轻躁是一病　摘捶无理是一病
好自作正是一病　多疑少信是一病
笑颠狂人是一病　蹲踞无礼是一病
丑言恶语是一病　轻易老少是一病
恶态丑对是一病　了戾自用是一病
好喜嗜笑是一病　喜禁固人是一病
诡谲谀谄是一病　嗜得怀诈是一病
两舌无信是一病　乘酒歌横是一病
骂詈风雨是一病　恶言好杀是一病
干预人事是一病　孔穴窥视是一病
借不念还是一病　负债逃窃是一病
背向异辞是一病　喜抵捍戾是一病
调戏必固是一病　故迷误人是一病
探巢破卵是一病　水火败伤是一病
笑盲聋喑是一病　教人嫁娶是一病
教人摘捶是一病　教人作恶是一病
含祸离爱是一病　唱祸道非是一病
见便欲得是一病　强夺人物是一病
( 省略两病 )
　　老君曰 : 能念除此百病，则无灾累，痛疾是愈，济度苦厄。子孙蒙佑矣。
( 选录《云笈七签·说戒部》 )
