　　8月8日，罕见的台风暴雨给台湾中南部地区同胞的生命和财产造成重大损失。风雨无情，人间有爱。海峡两岸同根同祖，血脉相连，两岸道教更是人同宗、神同源。连日来，大陆和港澳道教界，与全国人民一样，关注着台湾的灾情，心系同胞的安危。秉承道教“慈爱济世”的优良传统和中华民族“团结互助”的精神，海峡两岸三地道教界经过协商，决定由中国道教协会、中华宗教文化交流协会、香港道教联合会、台湾中华道教总会、台湾中华纯阳祖师协会主办，于8月20日分别在北京白云观、香港圆玄学院、台北松山奉天宫、台北指南宫为台湾“8.8”风灾水灾举行祈福解厄追荐法会，祈祷风调雨顺，赐福两岸瑞祥；解禳水泛灾厄，保佑同胞安宁；追荐遇难手足，道恩普降超升。
　　 8月20日上午，北京白云观天朗气清，阳光明媚。九时整，玉皇殿前法坛肃穆，法旗飘扬，道众信士云集。出席法会的嘉宾有国家宗教局副局长、中华宗教文化交流协会副会长兼秘书长齐晓飞，国家宗教局办公室主任张乐斌，国家宗教局一司司长徐远杰，中国宗教杂志社社长陈红星，北京市宗教局局长申建军；道教界人士有中国道教协会会长任法融，副会长张继禹、黄信阳、黄至安、丁常云、唐诚青、刘怀元，北京白云观常务副监院李信军等。中国道教协会本部道职员工、北京白云观、北京火神庙的各位道长，以及北京市道协和河北省道协的道众信士也一齐参加了法会。中国道教协会副会长张继禹致辞,介绍法会的缘起,并宣布法会活动开始。
　　在清雅庄严的经乐声中，任法融会长拈香主法,并宣读祈祷文：“伏愿遇难逝者，乘此法缘，闻经听法，早得超升，高登逍遥之乡，克证希夷之道。伏愿灾区同胞，借此法坛，祈福福至，禳祸祸消，天官赐福，地官赦罪，水官解厄，灾消祸散，福寿康宁，重建美好家园，永享幸福生活。伏愿和气弥纶，天人俱安，风调雨顺，两岸瑞祥。众生向善，承蒙道力神力护佑，默运经力法力襄助，咸得祥光照耀。两岸携手，传承济世精神；四海同心，共铸华夏辉煌！” 
　　在法会中，中华宗教文化交流协会副会长齐晓飞代表主办方敬献花篮，中国道教协会副会长张继禹、黄信阳、黄至安、丁常云、唐诚青、刘怀元和北京白云观常务副监院李信军等嘉宾分别上香。
　　整个法会场面肃穆隆重，气氛神圣庄严。各高功法师举止有序，如法如仪，法会圆满成功。
　　法会结束后举行了现场捐赠善款仪式。中国道教协会副会长黄信阳和中华宗教文化交流协会副秘书长刘威分别代表中国道教协会和中华宗教文化交流协会，共同向台湾受灾同胞捐赠人民币500万元。法会现场还设立了捐款箱，各位领导和来宾，中国道教协会本部各位道职员工，北京白云观、火神庙、北京市道协和河北省道协的各位道长和工作人员，以及参加法会的十方善信，都踊跃捐款。据统计，白云观法会现场收到捐款共计8.5万余元，其中任法融会长个人捐款2万元。
　　当天下午和晚上，北京白云观法会还为台湾遇难同胞举行了摄召和超度道场。
　　当天，香港道教联合会在香港圆玄学院举行法会。香港道教联合会主席汤伟奇，副主席吴耀东、陈国超、张锦鸿、黄汉翰、曾忠南、侯永昌，圆玄学院副主席邓锦雄等及数百名信众参加了法会。
　　到法会结束时，香港道教联合会和圆玄学院、蓬瀛仙馆、青松观、省善真堂、信善玄宫等香港道教团体和宫观共捐款320万港币和100万新台币。
　　另，香港黄大仙祠通过中国道教协会向台湾受灾同胞捐款50万港币。
　　当天，台湾中华道教总会在松山奉天宫举行法会，年过七旬的中华道教总会理事长张柽主持开坛仪式，祈求上天为台湾消灾赐福。台北指南宫也于当天举行了法会。
　　两岸三地道教界共同举办此次活动，既体现了道教济世利人、扶危济困的优良传统，更体现了两岸同胞血浓于水的骨肉亲情。
（本刊记者）
附：各地道教协会及宫观捐款宫德名单
北京市道教协会　　10万元
河北省道教协会　　3.11万元
上海市道教协会    30万元
重庆市道教协会　　10.72万元（其中老君洞道观10万元）

辽宁省道教协会　　7.35万元
江苏省道教协会　　20万元
安徽省道教协会　　1万元
山东省道教协会　　20.48万元（其中泰安市道协、崂山太清宫各10万元）

浙江省道教协会　　11.2万元
江西省道教协会　  8.8万元
福建省道教协会　  30万元
河南中岳庙　　  　1万元
湖南省道教协会　  15万元（其中南岳大庙10万元）
湖北省道教协会 　 22.25万元（其中吴诚真会长个人5万元）

四川省道教协会　  19.12万元
云南省道教协会 　 1.2万元
陕西省道教协会    30万元
甘肃省道教协会　  0.54万元
青海省道教协会　  0.5万元
贵州省道教协会　  0.6万元
海南省道教协会　  0.65万元
广东省道教协会　  20万元
北京白云观　　　  30万元
    白云观法会当场捐款　  8.54万元（其中任法融会长个人捐款2万元） 
